============================================================
PopPUNK Pipeline Summary Report
============================================================

VALIDATION RESULTS:
--------------------
FASTA Validation Report
======================
Total files processed: 450
Valid files: 450
Invalid files: 0

Valid files (with absolute paths):
  ✓ /home/peerah/contextual/IP-0050-5_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0100-8_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_44W_S64_GCF_014713025.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0201-4_S6-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963565015.1.fasta
  ✓ /home/peerah/contextual/GCA_963571005.1.fasta
  ✓ /home/peerah/contextual/IP-0095-0_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0162-8_S1-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0160-2_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0033-1_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013360.fasta
  ✓ /home/peerah/contextual/IP-0193-3_S8-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963570105.1.fasta
  ✓ /home/peerah/contextual/IP-0070-3_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IE-0022_S8-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0031-5_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0199-0_S4-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963562655.1.fasta
  ✓ /home/peerah/contextual/ERS012377.fasta
  ✓ /home/peerah/contextual/IP-0131-3_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963563525.1.fasta
  ✓ /home/peerah/contextual/GCA_963568785.1.fasta
  ✓ /home/peerah/contextual/ERS008838.fasta
  ✓ /home/peerah/contextual/IP-0146-1_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0107-3_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008828.fasta
  ✓ /home/peerah/contextual/IE-0017_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012316.fasta
  ✓ /home/peerah/contextual/ERS012332.fasta
  ✓ /home/peerah/contextual/IP-0161-0_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0182-6_S7-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0168-5_S3-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963563635.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_134K_GCF_009830075.1_Thailand.fasta
  ✓ /home/peerah/contextual/GCA_963563715.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_2002721684_GCF_002110925.1_USA_Texas.fasta
  ✓ /home/peerah/contextual/ERS008824.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_406e_GCF_000410895.1_Thailand.fasta
  ✓ /home/peerah/contextual/ERS008821.fasta
  ✓ /home/peerah/contextual/GCA_963561075.1.fasta
  ✓ /home/peerah/contextual/GCA_963561355.1.fasta
  ✓ /home/peerah/contextual/IP-0011-7_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963563155.1.fasta
  ✓ /home/peerah/contextual/IP-0060-4_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012363.fasta
  ✓ /home/peerah/contextual/IP-0061-2_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963560915.1.fasta
  ✓ /home/peerah/contextual/IP-0167-7_S2-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013342.fasta
  ✓ /home/peerah/contextual/ERS008835.fasta
  ✓ /home/peerah/contextual/GCA_963572755.1.fasta
  ✓ /home/peerah/contextual/IP-0076-0_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963566085.1.fasta
  ✓ /home/peerah/contextual/IP-0108-1_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0057-0_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0113-1_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963565675.1.fasta
  ✓ /home/peerah/contextual/IP-0017-4_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012314.fasta
  ✓ /home/peerah/contextual/IE-0003_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0180-0_S5-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963565395.1.fasta
  ✓ /home/peerah/contextual/GCA_963572995.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_47W_S67_GCF_014712955.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0144-6_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963568705.1.fasta
  ✓ /home/peerah/contextual/GCA_963565485.1.fasta
  ✓ /home/peerah/contextual/IE-0026_S8-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963564975.1.fasta
  ✓ /home/peerah/contextual/IP-0049-7_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0170-1_S5-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0081-0_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012303.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_45S_S65_GCF_014713015.1_Laos.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_2002734728_GCF_002111105.1_USA_California.fasta
  ✓ /home/peerah/contextual/IE-0016_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0055-4_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963567325.1.fasta
  ✓ /home/peerah/contextual/IP-0043-0_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963571845.1.fasta
  ✓ /home/peerah/contextual/IP-0051-3_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963571905.1.fasta
  ✓ /home/peerah/contextual/IP-0101-6_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0098-4_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0111-5_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0001-8_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_619s007_GCF_001326935.2_Malaysia.fasta
  ✓ /home/peerah/contextual/IP-0189-1_S4-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012312.fasta
  ✓ /home/peerah/contextual/ERS008837.fasta
  ✓ /home/peerah/contextual/GCA_963560675.1.fasta
  ✓ /home/peerah/contextual/IP-0019-0_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963573225.1.fasta
  ✓ /home/peerah/contextual/IP-0028-1_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_4811_GCF_003268075.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/ERS008816.fasta
  ✓ /home/peerah/contextual/IP-0127-1_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008786.fasta
  ✓ /home/peerah/contextual/IP-0187-5_S2-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0188-3_S3-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0174-3_S9-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008825.fasta
  ✓ /home/peerah/contextual/IP-0112-3_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012331.fasta
  ✓ /home/peerah/contextual/GCA_963562695.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_7801_GCF_025848015.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/ERS008809.fasta
  ✓ /home/peerah/contextual/IP-0069-5_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008820.fasta
  ✓ /home/peerah/contextual/GCA_963571975.1.fasta
  ✓ /home/peerah/contextual/IP-0077-8_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_576_GCF_000182195.1_Thailand.fasta
  ✓ /home/peerah/contextual/IP-0109-9_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963560735.1.fasta
  ✓ /home/peerah/contextual/IP-0039-8_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_316c_GCF_001980755.1_Thailand.fasta
  ✓ /home/peerah/contextual/ERS012317.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_577ci_GCF_001980815.1_Thailand.fasta
  ✓ /home/peerah/contextual/ERS008785.fasta
  ✓ /home/peerah/contextual/IP-0096-8_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0165-1_S4-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963567935.1.fasta
  ✓ /home/peerah/contextual/ERS012351.fasta
  ✓ /home/peerah/contextual/GCA_963570975.1.fasta
  ✓ /home/peerah/contextual/ERS013364.fasta
  ✓ /home/peerah/contextual/IP-0083-6_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0183-4_S8-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0164-4_S3-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0190-9_S5-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012359.fasta
  ✓ /home/peerah/contextual/IP-0045-5_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963565125.1.fasta
